"system";"bug_id";"instance_id";"is_ob";"is_eb";"is_sr"
"libreoffice";"71330";"2.3";"x";"";""
"facebook";"9120";"1.1";"x";"";""
"httpd";"26391";"1.1";"x";"x";""
"docker";"20876";"19.1";"";"";"x"
"httpd";"19441";"1.1";"x";"";""
"openmrs";"TRUNK-4108";"1.2";"x";"";""
"hibernate";"HHH-6942";"12.1";"x";"";""
"facebook";"8717";"2.1";"x";"";""
"openmrs";"TRUNK-834";"4.1";"x";"";""
"hibernate";"HHH-4808";"5.2";"x";"";""
"libreoffice";"60429";"4.1";"x";"";""
"firefox";"505642";"2.1";"x";"";""
"libreoffice";"81062";"1.1";"x";"";""
"hibernate";"HHH-10444";"1.1";"x";"";""
"facebook";"3427";"3.1";"";"";"x"
"facebook";"8818";"3.3";"x";"";""
"openmrs";"TRUNK-4108";"1.3";"x";"";""
"httpd";"41441";"2.1";"x";"";""
"firefox";"367386";"1.1";"x";"";""
"hibernate";"HHH-1930";"1.1";"x";"";""
"firefox";"468805";"6.1";"x";"x";""
"wordpress-android";"3645";"3.2";"x";"";""
"wordpress-android";"3665";"1.2";"x";"";""
"hibernate";"HHH-104";"12.12";"x";"";""
"httpd";"15870";"2.1";"";"";"x"
"facebook";"13018";"1.1";"x";"";""
"httpd";"40981";"2.1";"";"";"x"
"docker";"19438";"1.1";"x";"";""
"firefox";"261198";"5.1";"";"x";""
"wordpress-android";"661";"1.1";"";"x";""
"httpd";"42340";"3.1";"x";"";""
"httpd";"45356";"3.2";"x";"";""
"httpd";"9972";"5.1";"x";"";""
"libreoffice";"46461";"11.1";"x";"";""
"firefox";"534059";"6.3";"x";"";""
"eclipse";"41883";"1.2";"x";"";""
"eclipse";"321564";"3.6";"x";"x";""
"hibernate";"HHH-4808";"5.3";"x";"";""
"libreoffice";"98781";"1.1";"x";"";""
"facebook";"2736";"3.1";"x";"";""
"httpd";"33499";"3.2";"";"x";""
"httpd";"19441";"1.2";"x";"";""
"docker";"4642";"4.1";"x";"";""
"facebook";"8818";"3.2";"x";"x";""
"libreoffice";"79220";"3.2";"";"x";""
"facebook";"14452";"1.1";"x";"";""
"httpd";"17495";"3.1";"x";"";""
"firefox";"613580";"2.2";"x";"";""
"facebook";"4412";"3.2";"x";"";""
"firefox";"351604";"2.1";"x";"";""
"libreoffice";"60854";"2.3";"x";"";""
"wordpress-android";"3665";"1.1";"x";"";""
"facebook";"4334";"1.1";"";"x";""
"firefox";"369172";"2.1";"x";"";""
"firefox";"236781";"2.1";"";"";"x"
"facebook";"4327";"3.4";"x";"";""
"docker";"3677";"2.1";"";"";"x"
"hibernate";"HHH-104";"12.11";"x";"";""
"firefox";"421854";"4.1";"";"x";""
"facebook";"16524";"1.3";"x";"";""
"eclipse";"225512";"1.1";"x";"";""
"eclipse";"155913";"1.4";"x";"";""
"httpd";"37145";"3.1";"x";"";""
"httpd";"8141";"2.2";"x";"";""
"httpd";"33499";"3.1";"x";"";""
"docker";"15025";"3.1";"";"x";""
"hibernate";"HHH-5725";"2.1";"";"x";""
"libreoffice";"89659";"6.1";"x";"";""
"docker";"2036";"4.1";"";"x";""
"eclipse";"341509";"2.1";"";"x";""
"docker";"17252";"7.1";"x";"";""
"libreoffice";"48301";"1.3";"";"";"x"
"libreoffice";"71330";"2.4";"x";"";""
"openmrs";"TRUNK-4108";"1.5";"x";"";""
"httpd";"20438";"5.4";"";"x";""
"eclipse";"249668";"2.1";"x";"";""
"hibernate";"HHH-5079";"2.1";"x";"";""
"httpd";"12596";"1.1";"x";"";""
"firefox";"236781";"2.2";"x";"";""
"libreoffice";"99036";"1.1";"x";"";""
"firefox";"384936";"5.1";"";"x";""
"libreoffice";"70776";"6.1";"x";"";""
"httpd";"18421";"1.1";"";"x";""
"facebook";"8881";"2.1";"x";"";""
"httpd";"15923";"17.1";"x";"";""
"httpd";"50902";"4.1";"x";"";""
"facebook";"227";"3.1";"";"";"x"
"httpd";"33724";"2.1";"x";"";""
"httpd";"37145";"3.2";"x";"";""
"hibernate";"HHH-5165";"1.2";"x";"";""
"eclipse";"321564";"3.4";"x";"";""
"facebook";"15363";"3.2";"x";"";""
"httpd";"20438";"5.1";"x";"";""
"docker";"12580";"5.1";"x";"x";""
"eclipse";"249668";"2.2";"x";"";""
"hibernate";"HHH-5079";"2.2";"x";"";""
"libreoffice";"60854";"2.1";"x";"";""
"facebook";"305";"12.4";"x";"";""
"libreoffice";"34506";"1.5";"x";"";""
"libreoffice";"35282";"11.1";"";"x";""
"wordpress-android";"3994";"1.1";"x";"";""
"docker";"12186";"3.1";"";"x";""
"docker";"14955";"1.2";"x";"";""
"hibernate";"HHH-9776";"1.1";"x";"";""
"facebook";"16524";"1.1";"x";"";""
"hibernate";"HHH-4100";"2.1";"x";"";""
"firefox";"549600";"3.1";"x";"";""
"hibernate";"HHH-3775";"4.1";"x";"";""
"httpd";"32486";"1.1";"x";"";""
"firefox";"215262";"5.1";"x";"";""
"hibernate";"HHH-8471";"1.1";"x";"";""
"httpd";"27424";"2.2";"x";"";""
"libreoffice";"90744";"4.2";"x";"";"x"
"openmrs";"TRUNK-2419";"1.1";"x";"";""
"httpd";"15751";"1.5";"x";"";""
"httpd";"43275";"3.1";"x";"";""
"hibernate";"HHH-10099";"2.3";"";"";"x"
"facebook";"10347";"2.1";"x";"";""
"libreoffice";"71550";"4.4";"x";"";""
"libreoffice";"79220";"3.1";"x";"";""
"eclipse";"24679";"2.1";"";"x";""
"openmrs";"TRUNK-539";"1.2";"x";"";""
"httpd";"20438";"5.2";"";"x";""
"hibernate";"HHH-7167";"7.1";"x";"";""
"libreoffice";"60854";"2.2";"x";"";""
"libreoffice";"34506";"1.6";"x";"";""
"libreoffice";"90092";"2.13";"x";"";""
"docker";"7511";"1.1";"x";"";""
"facebook";"13084";"1.1";"x";"";""
"hibernate";"HHH-5440";"13.1";"x";"";""
"hibernate";"HHH-9011";"1.1";"x";"";""
"libreoffice";"92984";"1.2";"";"x";""
"hibernate";"HHH-9741";"1.1";"x";"";""
"facebook";"4169";"1.1";"x";"";""
"hibernate";"HHH-9776";"1.2";"";"x";""
"openmrs";"TRUNK-602";"1.1";"x";"";"x"
"httpd";"39211";"1.1";"";"";"x"
"firefox";"345843";"5.1";"x";"";""
"facebook";"12951";"4.1";"x";"";""
"libreoffice";"90744";"4.3";"x";"";""
"openmrs";"TRUNK-2419";"1.2";"x";"";""
"facebook";"2386";"1.2";"x";"";""
"firefox";"421295";"2.1";"x";"";""
"docker";"7807";"3.1";"x";"";""
"eclipse";"52363";"1.1";"x";"";"x"
"docker";"9473";"3.1";"x";"";""
"openmrs";"TRUNK-539";"1.1";"x";"";""
"facebook";"864";"2.4";"x";"";""
"facebook";"2386";"1.1";"x";"";""
"hibernate";"HHH-5056";"3.1";"x";"x";""
"facebook";"16404";"1.1";"x";"";""
"docker";"2778";"1.1";"x";"";""
"firefox";"278242";"1.1";"";"";"x"
"httpd";"21133";"2.2";"x";"";""
"openmrs";"TRUNK-592";"1.1";"x";"";""
"libreoffice";"92984";"1.3";"x";"";""
"openmrs";"TRUNK-2859";"1.1";"x";"x";""
"facebook";"8179";"1.1";"x";"";""
"httpd";"15751";"1.7";"x";"x";""
"httpd";"32147";"2.1";"x";"";""
"eclipse";"249668";"2.4";"";"";"x"
"docker";"15997";"19.1";"x";"";""
"docker";"7807";"3.2";"x";"";""
"httpd";"43250";"2.2";"x";"";""
"wordpress-android";"4327";"3.1";"x";"";""
"firefox";"253953";"9.1";"";"x";""
"wordpress-android";"2614";"1.4";"x";"";""
"facebook";"864";"2.3";"";"x";""
"libreoffice";"34506";"1.4";"x";"";""
"facebook";"16175";"2.1";"x";"";""
"httpd";"38923";"6.1";"";"x";""
"openmrs";"TRUNK-4108";"1.1";"x";"";"x"
"eclipse";"320785";"2.1";"x";"";""
"wordpress-android";"221";"1.1";"x";"";""
"libreoffice";"81510";"3.1";"";"";"x"
"hibernate";"HHH-5001";"5.1";"x";"";""
"libreoffice";"92984";"1.4";"x";"";"x"
"hibernate";"HHH-4158";"1.1";"";"";"x"
"libreoffice";"94561";"2.10";"x";"";""
"httpd";"39499";"1.2";"x";"";""
"httpd";"27424";"2.1";"";"";"x"
"wordpress-android";"3918";"2.1";"";"x";""
"eclipse";"249668";"2.5";"x";"";""
